similarity,combination
1,['flip.sol', 'vow.sol', 'flop.t.sol', 'cat.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'vow.sol', 'flop.t.sol', 'cat.sol', 'jug.t.sol', 'flap.sol']
1,['flip.sol', 'vow.sol', 'flop.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'vow.sol', 'flop.t.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'vow.sol', 'flop.t.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
1,['flip.sol', 'vow.sol', 'flop.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
1,['flip.sol', 'vow.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol']
2,['flip.sol', 'vow.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol']
2,['flip.sol', 'vow.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'flap.sol']
1,['flip.sol', 'vow.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol']
1,['flip.sol', 'vow.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'vow.sol', 'jug.sol', 'cat.sol', 'jug.t.sol', 'flap.sol']
1,['flip.sol', 'vow.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'vow.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'vow.sol', 'jug.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
1,['flip.sol', 'vow.sol', 'jug.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
1,['flip.sol', 'vow.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
1,['flip.sol', 'vow.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
1,['flip.sol', 'vow.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
1,['flip.sol', 'vow.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
1,['flip.sol', 'vow.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'jug.sol']
1,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'cat.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'flap.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'vat.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'flap.sol']
1,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'jug.sol', 'cat.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'jug.sol', 'flap.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'jug.sol', 'vat.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'jug.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'jug.sol', 'flap.sol']
1,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'cat.sol', 'flap.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'cat.sol', 'vat.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'cat.sol', 'jug.t.sol']
1,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'cat.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'flap.t.sol', 'vat.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'flap.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'flop.t.sol', 'jug.sol', 'cat.sol']
3,['flip.sol', 'flip.t.sol', 'move.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'flop.t.sol', 'jug.sol', 'vat.t.sol']
3,['flip.sol', 'flip.t.sol', 'move.sol', 'flop.t.sol', 'jug.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'flop.t.sol', 'jug.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'flop.t.sol', 'cat.sol', 'vat.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'flop.t.sol', 'cat.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'flop.t.sol', 'cat.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'flop.t.sol', 'flap.t.sol', 'vat.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'flop.t.sol', 'flap.t.sol', 'jug.t.sol']
3,['flip.sol', 'flip.t.sol', 'move.sol', 'flop.t.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'flop.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'flop.t.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'flop.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'jug.sol', 'cat.sol', 'flap.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'jug.sol', 'cat.sol', 'vat.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'jug.sol', 'cat.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'jug.sol', 'cat.sol', 'flap.sol']
3,['flip.sol', 'flip.t.sol', 'move.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'jug.sol', 'flap.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'jug.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'jug.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'jug.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'jug.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'cat.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'cat.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'cat.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'move.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
1,['flip.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'vat.t.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'flap.sol']
1,['flip.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'vat.t.sol']
1,['flip.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'jug.t.sol']
1,['flip.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'flap.t.sol', 'vat.t.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'flap.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'flop.t.sol', 'jug.t.sol', 'flap.sol']
1,['flip.sol', 'flip.t.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'flap.t.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'vat.t.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'jug.sol', 'flap.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'jug.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'jug.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'jug.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'jug.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol']
1,['flip.sol', 'flip.t.sol', 'vat.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol']
1,['flip.sol', 'flip.t.sol', 'vat.sol', 'cat.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'cat.sol', 'vat.t.sol', 'flap.sol']
1,['flip.sol', 'flip.t.sol', 'vat.sol', 'cat.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'vat.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol']
2,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'vat.t.sol']
2,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'flap.sol']
3,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol']
2,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'jug.t.sol']
3,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'vat.t.sol', 'jug.t.sol']
3,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'jug.sol', 'jug.t.sol', 'flap.sol']
3,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol']
2,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'cat.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
3,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'flop.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol']
2,['flip.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'jug.sol', 'cat.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
3,['flip.sol', 'flip.t.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'jug.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'jug.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'flip.t.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'flip.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'vat.t.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'jug.t.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'flap.sol']
1,['flip.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'vat.t.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'jug.t.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'flap.t.sol', 'vat.t.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'flap.t.sol', 'jug.t.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'flop.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'flap.t.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'vat.t.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'jug.t.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'jug.sol', 'flap.t.sol', 'jug.t.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'jug.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'jug.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'jug.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'jug.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'cat.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'cat.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'cat.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'vat.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol']
3,['flip.sol', 'move.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'vat.t.sol']
2,['flip.sol', 'move.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'jug.t.sol']
2,['flip.sol', 'move.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'flap.sol']
3,['flip.sol', 'move.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol']
3,['flip.sol', 'move.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'jug.t.sol']
3,['flip.sol', 'move.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'flop.t.sol', 'jug.sol', 'vat.t.sol', 'jug.t.sol']
3,['flip.sol', 'move.sol', 'flop.t.sol', 'jug.sol', 'vat.t.sol', 'flap.sol']
3,['flip.sol', 'move.sol', 'flop.t.sol', 'jug.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol']
2,['flip.sol', 'move.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol']
2,['flip.sol', 'move.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'flop.t.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol']
3,['flip.sol', 'move.sol', 'flop.t.sol', 'cat.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'flop.t.sol', 'cat.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'flop.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'move.sol', 'flop.t.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
3,['flip.sol', 'move.sol', 'flop.t.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'flop.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
3,['flip.sol', 'move.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol']
2,['flip.sol', 'move.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol']
2,['flip.sol', 'move.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol']
3,['flip.sol', 'move.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'jug.sol', 'cat.sol', 'jug.t.sol', 'flap.sol']
3,['flip.sol', 'move.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
3,['flip.sol', 'move.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'jug.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'jug.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'move.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'move.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'vat.t.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'jug.t.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'jug.t.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'jug.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'cat.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'flop.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol']
2,['flip.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol']
2,['flip.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'jug.sol', 'cat.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'vat.sol', 'jug.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'jug.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'jug.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'vat.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'vat.sol', 'flap.t.sol', 'vat.t.sol', 'jug.t.sol', 'flap.sol']
2,['flip.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'vat.t.sol']
2,['flip.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'jug.t.sol']
2,['flip.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'flap.t.sol', 'flap.sol']
2,['flip.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'jug.t.sol']
2,['flip.sol', 'flop.t.sol', 'jug.sol', 'cat.sol', 'vat.t.sol', 'flap.sol']
