similarity,combination
2,['LinkReceiver.sol', 'Token223Receiver.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol']
6,['LinkReceiver.sol', 'Token223Receiver.sol', 'ERC223Receiver.sol', 'BasicToken.sol']
1,['LinkReceiver.sol', 'Token223Receiver.sol', 'ERC223Receiver.sol', 'TokenSale.sol']
6,['LinkReceiver.sol', 'Token223Receiver.sol', 'ERC223Receiver.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'Token223Receiver.sol', 'ERC223Receiver.sol', 'Token223.sol']
6,['LinkReceiver.sol', 'Token223Receiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
1,['LinkReceiver.sol', 'Token223Receiver.sol', 'Token223ReceiverMock.sol', 'TokenSale.sol']
6,['LinkReceiver.sol', 'Token223Receiver.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'Token223Receiver.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
4,['LinkReceiver.sol', 'Token223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol']
9,['LinkReceiver.sol', 'Token223Receiver.sol', 'BasicToken.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'Token223Receiver.sol', 'BasicToken.sol', 'Token223.sol']
6,['LinkReceiver.sol', 'Token223Receiver.sol', 'TokenSale.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'Token223Receiver.sol', 'TokenSale.sol', 'Token223.sol']
4,['LinkReceiver.sol', 'Token223Receiver.sol', 'ERC20.sol', 'Token223.sol']
6,['LinkReceiver.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol']
2,['LinkReceiver.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol']
1,['LinkReceiver.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'LinkToken.sol']
2,['LinkReceiver.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223Receiver.sol']
1,['LinkReceiver.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token223ReceiverMock.sol']
5,['LinkReceiver.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'BasicToken.sol']
1,['LinkReceiver.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'TokenSale.sol']
5,['LinkReceiver.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC20.sol']
2,['LinkReceiver.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token223.sol']
3,['LinkReceiver.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol']
5,['LinkReceiver.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol']
3,['LinkReceiver.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223Receiver.sol']
4,['LinkReceiver.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'Token223ReceiverMock.sol']
6,['LinkReceiver.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'BasicToken.sol']
3,['LinkReceiver.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'TokenSale.sol']
6,['LinkReceiver.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC20.sol']
6,['LinkReceiver.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'Token223.sol']
2,['LinkReceiver.sol', 'BasicTokenMock.sol', 'ERC223.sol', 'LinkToken.sol']
2,['LinkReceiver.sol', 'BasicTokenMock.sol', 'ERC223.sol', 'ERC223Receiver.sol']
2,['LinkReceiver.sol', 'BasicTokenMock.sol', 'ERC223.sol', 'Token223ReceiverMock.sol']
7,['LinkReceiver.sol', 'BasicTokenMock.sol', 'ERC223.sol', 'BasicToken.sol']
2,['LinkReceiver.sol', 'BasicTokenMock.sol', 'ERC223.sol', 'TokenSale.sol']
6,['LinkReceiver.sol', 'BasicTokenMock.sol', 'ERC223.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'BasicTokenMock.sol', 'ERC223.sol', 'Token223.sol']
2,['LinkReceiver.sol', 'BasicTokenMock.sol', 'LinkToken.sol', 'ERC223Receiver.sol']
2,['LinkReceiver.sol', 'BasicTokenMock.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol']
5,['LinkReceiver.sol', 'BasicTokenMock.sol', 'LinkToken.sol', 'BasicToken.sol']
1,['LinkReceiver.sol', 'BasicTokenMock.sol', 'LinkToken.sol', 'TokenSale.sol']
5,['LinkReceiver.sol', 'BasicTokenMock.sol', 'LinkToken.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'BasicTokenMock.sol', 'LinkToken.sol', 'Token223.sol']
2,['LinkReceiver.sol', 'BasicTokenMock.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol']
5,['LinkReceiver.sol', 'BasicTokenMock.sol', 'ERC223Receiver.sol', 'BasicToken.sol']
1,['LinkReceiver.sol', 'BasicTokenMock.sol', 'ERC223Receiver.sol', 'TokenSale.sol']
6,['LinkReceiver.sol', 'BasicTokenMock.sol', 'ERC223Receiver.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'BasicTokenMock.sol', 'ERC223Receiver.sol', 'Token223.sol']
5,['LinkReceiver.sol', 'BasicTokenMock.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
1,['LinkReceiver.sol', 'BasicTokenMock.sol', 'Token223ReceiverMock.sol', 'TokenSale.sol']
5,['LinkReceiver.sol', 'BasicTokenMock.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'BasicTokenMock.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
3,['LinkReceiver.sol', 'BasicTokenMock.sol', 'BasicToken.sol', 'TokenSale.sol']
8,['LinkReceiver.sol', 'BasicTokenMock.sol', 'BasicToken.sol', 'ERC20.sol']
5,['LinkReceiver.sol', 'BasicTokenMock.sol', 'BasicToken.sol', 'Token223.sol']
6,['LinkReceiver.sol', 'BasicTokenMock.sol', 'TokenSale.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'BasicTokenMock.sol', 'TokenSale.sol', 'Token223.sol']
6,['LinkReceiver.sol', 'BasicTokenMock.sol', 'ERC20.sol', 'Token223.sol']
3,['LinkReceiver.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol']
5,['LinkReceiver.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol']
3,['LinkReceiver.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223Receiver.sol']
4,['LinkReceiver.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'Token223ReceiverMock.sol']
6,['LinkReceiver.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'BasicToken.sol']
3,['LinkReceiver.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'TokenSale.sol']
6,['LinkReceiver.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC20.sol']
6,['LinkReceiver.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'Token223.sol']
2,['LinkReceiver.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'LinkToken.sol']
2,['LinkReceiver.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'ERC223Receiver.sol']
2,['LinkReceiver.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'Token223ReceiverMock.sol']
7,['LinkReceiver.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'BasicToken.sol']
2,['LinkReceiver.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'TokenSale.sol']
7,['LinkReceiver.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'Token223.sol']
2,['LinkReceiver.sol', 'StandardTokenMock.sol', 'LinkToken.sol', 'ERC223Receiver.sol']
2,['LinkReceiver.sol', 'StandardTokenMock.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol']
5,['LinkReceiver.sol', 'StandardTokenMock.sol', 'LinkToken.sol', 'BasicToken.sol']
1,['LinkReceiver.sol', 'StandardTokenMock.sol', 'LinkToken.sol', 'TokenSale.sol']
5,['LinkReceiver.sol', 'StandardTokenMock.sol', 'LinkToken.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'StandardTokenMock.sol', 'LinkToken.sol', 'Token223.sol']
2,['LinkReceiver.sol', 'StandardTokenMock.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol']
5,['LinkReceiver.sol', 'StandardTokenMock.sol', 'ERC223Receiver.sol', 'BasicToken.sol']
1,['LinkReceiver.sol', 'StandardTokenMock.sol', 'ERC223Receiver.sol', 'TokenSale.sol']
6,['LinkReceiver.sol', 'StandardTokenMock.sol', 'ERC223Receiver.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'StandardTokenMock.sol', 'ERC223Receiver.sol', 'Token223.sol']
5,['LinkReceiver.sol', 'StandardTokenMock.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
1,['LinkReceiver.sol', 'StandardTokenMock.sol', 'Token223ReceiverMock.sol', 'TokenSale.sol']
5,['LinkReceiver.sol', 'StandardTokenMock.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'StandardTokenMock.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
3,['LinkReceiver.sol', 'StandardTokenMock.sol', 'BasicToken.sol', 'TokenSale.sol']
8,['LinkReceiver.sol', 'StandardTokenMock.sol', 'BasicToken.sol', 'ERC20.sol']
5,['LinkReceiver.sol', 'StandardTokenMock.sol', 'BasicToken.sol', 'Token223.sol']
6,['LinkReceiver.sol', 'StandardTokenMock.sol', 'TokenSale.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'StandardTokenMock.sol', 'TokenSale.sol', 'Token223.sol']
6,['LinkReceiver.sol', 'StandardTokenMock.sol', 'ERC20.sol', 'Token223.sol']
5,['LinkReceiver.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol']
4,['LinkReceiver.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol']
3,['LinkReceiver.sol', 'StandardToken.sol', 'ERC223.sol', 'Token223ReceiverMock.sol']
9,['LinkReceiver.sol', 'StandardToken.sol', 'ERC223.sol', 'BasicToken.sol']
4,['LinkReceiver.sol', 'StandardToken.sol', 'ERC223.sol', 'TokenSale.sol']
10,['LinkReceiver.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC20.sol']
5,['LinkReceiver.sol', 'StandardToken.sol', 'ERC223.sol', 'Token223.sol']
3,['LinkReceiver.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC223Receiver.sol']
5,['LinkReceiver.sol', 'StandardToken.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol']
13,['LinkReceiver.sol', 'StandardToken.sol', 'LinkToken.sol', 'BasicToken.sol']
4,['LinkReceiver.sol', 'StandardToken.sol', 'LinkToken.sol', 'TokenSale.sol']
7,['LinkReceiver.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC20.sol']
4,['LinkReceiver.sol', 'StandardToken.sol', 'LinkToken.sol', 'Token223.sol']
3,['LinkReceiver.sol', 'StandardToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol']
7,['LinkReceiver.sol', 'StandardToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol']
4,['LinkReceiver.sol', 'StandardToken.sol', 'ERC223Receiver.sol', 'TokenSale.sol']
8,['LinkReceiver.sol', 'StandardToken.sol', 'ERC223Receiver.sol', 'ERC20.sol']
5,['LinkReceiver.sol', 'StandardToken.sol', 'ERC223Receiver.sol', 'Token223.sol']
7,['LinkReceiver.sol', 'StandardToken.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
4,['LinkReceiver.sol', 'StandardToken.sol', 'Token223ReceiverMock.sol', 'TokenSale.sol']
6,['LinkReceiver.sol', 'StandardToken.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
7,['LinkReceiver.sol', 'StandardToken.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
5,['LinkReceiver.sol', 'StandardToken.sol', 'BasicToken.sol', 'TokenSale.sol']
11,['LinkReceiver.sol', 'StandardToken.sol', 'BasicToken.sol', 'ERC20.sol']
7,['LinkReceiver.sol', 'StandardToken.sol', 'BasicToken.sol', 'Token223.sol']
6,['LinkReceiver.sol', 'StandardToken.sol', 'TokenSale.sol', 'ERC20.sol']
4,['LinkReceiver.sol', 'StandardToken.sol', 'TokenSale.sol', 'Token223.sol']
9,['LinkReceiver.sol', 'StandardToken.sol', 'ERC20.sol', 'Token223.sol']
2,['LinkReceiver.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol']
2,['LinkReceiver.sol', 'ERC223.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol']
7,['LinkReceiver.sol', 'ERC223.sol', 'LinkToken.sol', 'BasicToken.sol']
2,['LinkReceiver.sol', 'ERC223.sol', 'LinkToken.sol', 'TokenSale.sol']
6,['LinkReceiver.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'ERC223.sol', 'LinkToken.sol', 'Token223.sol']
2,['LinkReceiver.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol']
7,['LinkReceiver.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'BasicToken.sol']
2,['LinkReceiver.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'TokenSale.sol']
7,['LinkReceiver.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'Token223.sol']
8,['LinkReceiver.sol', 'ERC223.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
2,['LinkReceiver.sol', 'ERC223.sol', 'Token223ReceiverMock.sol', 'TokenSale.sol']
7,['LinkReceiver.sol', 'ERC223.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
4,['LinkReceiver.sol', 'ERC223.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
4,['LinkReceiver.sol', 'ERC223.sol', 'BasicToken.sol', 'TokenSale.sol']
11,['LinkReceiver.sol', 'ERC223.sol', 'BasicToken.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'ERC223.sol', 'BasicToken.sol', 'Token223.sol']
7,['LinkReceiver.sol', 'ERC223.sol', 'TokenSale.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'ERC223.sol', 'TokenSale.sol', 'Token223.sol']
5,['LinkReceiver.sol', 'ERC223.sol', 'ERC20.sol', 'Token223.sol']
2,['LinkReceiver.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol']
5,['LinkReceiver.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol']
1,['LinkReceiver.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'TokenSale.sol']
6,['LinkReceiver.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223.sol']
5,['LinkReceiver.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
1,['LinkReceiver.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'TokenSale.sol']
6,['LinkReceiver.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
4,['LinkReceiver.sol', 'LinkToken.sol', 'BasicToken.sol', 'TokenSale.sol']
8,['LinkReceiver.sol', 'LinkToken.sol', 'BasicToken.sol', 'ERC20.sol']
5,['LinkReceiver.sol', 'LinkToken.sol', 'BasicToken.sol', 'Token223.sol']
4,['LinkReceiver.sol', 'LinkToken.sol', 'TokenSale.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'LinkToken.sol', 'TokenSale.sol', 'Token223.sol']
6,['LinkReceiver.sol', 'LinkToken.sol', 'ERC20.sol', 'Token223.sol']
6,['LinkReceiver.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
1,['LinkReceiver.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'TokenSale.sol']
6,['LinkReceiver.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
4,['LinkReceiver.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol']
9,['LinkReceiver.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'Token223.sol']
4,['LinkReceiver.sol', 'ERC223Receiver.sol', 'TokenSale.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'ERC223Receiver.sol', 'TokenSale.sol', 'Token223.sol']
5,['LinkReceiver.sol', 'ERC223Receiver.sol', 'ERC20.sol', 'Token223.sol']
3,['LinkReceiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'TokenSale.sol']
9,['LinkReceiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'ERC20.sol']
6,['LinkReceiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'Token223.sol']
4,['LinkReceiver.sol', 'Token223ReceiverMock.sol', 'TokenSale.sol', 'ERC20.sol']
3,['LinkReceiver.sol', 'Token223ReceiverMock.sol', 'TokenSale.sol', 'Token223.sol']
4,['LinkReceiver.sol', 'Token223ReceiverMock.sol', 'ERC20.sol', 'Token223.sol']
5,['LinkReceiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol']
4,['LinkReceiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'Token223.sol']
5,['LinkReceiver.sol', 'BasicToken.sol', 'ERC20.sol', 'Token223.sol']
5,['LinkReceiver.sol', 'TokenSale.sol', 'ERC20.sol', 'Token223.sol']
5,['Standard223Receiver.sol', 'ERC20Basic.sol', 'Token223Receiver.sol', 'BasicTokenMock.sol']
5,['Standard223Receiver.sol', 'ERC20Basic.sol', 'Token223Receiver.sol', 'StandardTokenMock.sol']
11,['Standard223Receiver.sol', 'ERC20Basic.sol', 'Token223Receiver.sol', 'StandardToken.sol']
7,['Standard223Receiver.sol', 'ERC20Basic.sol', 'Token223Receiver.sol', 'ERC223.sol']
6,['Standard223Receiver.sol', 'ERC20Basic.sol', 'Token223Receiver.sol', 'LinkToken.sol']
5,['Standard223Receiver.sol', 'ERC20Basic.sol', 'Token223Receiver.sol', 'ERC223Receiver.sol']
5,['Standard223Receiver.sol', 'ERC20Basic.sol', 'Token223Receiver.sol', 'Token223ReceiverMock.sol']
6,['Standard223Receiver.sol', 'ERC20Basic.sol', 'Token223Receiver.sol', 'BasicToken.sol']
9,['Standard223Receiver.sol', 'ERC20Basic.sol', 'Token223Receiver.sol', 'TokenSale.sol']
5,['Standard223Receiver.sol', 'ERC20Basic.sol', 'Token223Receiver.sol', 'ERC20.sol']
7,['Standard223Receiver.sol', 'ERC20Basic.sol', 'Token223Receiver.sol', 'Token223.sol']
8,['Standard223Receiver.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol']
13,['Standard223Receiver.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardToken.sol']
6,['Standard223Receiver.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'ERC223.sol']
7,['Standard223Receiver.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'LinkToken.sol']
4,['Standard223Receiver.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'ERC223Receiver.sol']
4,['Standard223Receiver.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'Token223ReceiverMock.sol']
6,['Standard223Receiver.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'BasicToken.sol']
7,['Standard223Receiver.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'TokenSale.sol']
6,['Standard223Receiver.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'ERC20.sol']
6,['Standard223Receiver.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'Token223.sol']
13,['Standard223Receiver.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'StandardToken.sol']
6,['Standard223Receiver.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'ERC223.sol']
7,['Standard223Receiver.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'LinkToken.sol']
4,['Standard223Receiver.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'ERC223Receiver.sol']
4,['Standard223Receiver.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'Token223ReceiverMock.sol']
6,['Standard223Receiver.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'BasicToken.sol']
7,['Standard223Receiver.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'TokenSale.sol']
6,['Standard223Receiver.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'ERC20.sol']
6,['Standard223Receiver.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'Token223.sol']
12,['Standard223Receiver.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223.sol']
13,['Standard223Receiver.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'LinkToken.sol']
11,['Standard223Receiver.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223Receiver.sol']
10,['Standard223Receiver.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'Token223ReceiverMock.sol']
13,['Standard223Receiver.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'BasicToken.sol']
11,['Standard223Receiver.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'TokenSale.sol']
12,['Standard223Receiver.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC20.sol']
12,['Standard223Receiver.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'Token223.sol']
8,['Standard223Receiver.sol', 'ERC20Basic.sol', 'ERC223.sol', 'LinkToken.sol']
5,['Standard223Receiver.sol', 'ERC20Basic.sol', 'ERC223.sol', 'ERC223Receiver.sol']
6,['Standard223Receiver.sol', 'ERC20Basic.sol', 'ERC223.sol', 'Token223ReceiverMock.sol']
7,['Standard223Receiver.sol', 'ERC20Basic.sol', 'ERC223.sol', 'BasicToken.sol']
10,['Standard223Receiver.sol', 'ERC20Basic.sol', 'ERC223.sol', 'TokenSale.sol']
7,['Standard223Receiver.sol', 'ERC20Basic.sol', 'ERC223.sol', 'ERC20.sol']
8,['Standard223Receiver.sol', 'ERC20Basic.sol', 'ERC223.sol', 'Token223.sol']
4,['Standard223Receiver.sol', 'ERC20Basic.sol', 'LinkToken.sol', 'ERC223Receiver.sol']
5,['Standard223Receiver.sol', 'ERC20Basic.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol']
6,['Standard223Receiver.sol', 'ERC20Basic.sol', 'LinkToken.sol', 'BasicToken.sol']
8,['Standard223Receiver.sol', 'ERC20Basic.sol', 'LinkToken.sol', 'TokenSale.sol']
6,['Standard223Receiver.sol', 'ERC20Basic.sol', 'LinkToken.sol', 'ERC20.sol']
6,['Standard223Receiver.sol', 'ERC20Basic.sol', 'LinkToken.sol', 'Token223.sol']
5,['Standard223Receiver.sol', 'ERC20Basic.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol']
5,['Standard223Receiver.sol', 'ERC20Basic.sol', 'ERC223Receiver.sol', 'BasicToken.sol']
8,['Standard223Receiver.sol', 'ERC20Basic.sol', 'ERC223Receiver.sol', 'TokenSale.sol']
6,['Standard223Receiver.sol', 'ERC20Basic.sol', 'ERC223Receiver.sol', 'ERC20.sol']
4,['Standard223Receiver.sol', 'ERC20Basic.sol', 'ERC223Receiver.sol', 'Token223.sol']
5,['Standard223Receiver.sol', 'ERC20Basic.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
8,['Standard223Receiver.sol', 'ERC20Basic.sol', 'Token223ReceiverMock.sol', 'TokenSale.sol']
6,['Standard223Receiver.sol', 'ERC20Basic.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
4,['Standard223Receiver.sol', 'ERC20Basic.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
11,['Standard223Receiver.sol', 'ERC20Basic.sol', 'BasicToken.sol', 'TokenSale.sol']
7,['Standard223Receiver.sol', 'ERC20Basic.sol', 'BasicToken.sol', 'ERC20.sol']
6,['Standard223Receiver.sol', 'ERC20Basic.sol', 'BasicToken.sol', 'Token223.sol']
8,['Standard223Receiver.sol', 'ERC20Basic.sol', 'TokenSale.sol', 'ERC20.sol']
8,['Standard223Receiver.sol', 'ERC20Basic.sol', 'TokenSale.sol', 'Token223.sol']
9,['Standard223Receiver.sol', 'ERC20Basic.sol', 'ERC20.sol', 'Token223.sol']
1,['Standard223Receiver.sol', 'Token223Receiver.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol']
4,['Standard223Receiver.sol', 'Token223Receiver.sol', 'BasicTokenMock.sol', 'StandardToken.sol']
2,['Standard223Receiver.sol', 'Token223Receiver.sol', 'BasicTokenMock.sol', 'ERC223.sol']
3,['Standard223Receiver.sol', 'Token223Receiver.sol', 'BasicTokenMock.sol', 'LinkToken.sol']
1,['Standard223Receiver.sol', 'Token223Receiver.sol', 'BasicTokenMock.sol', 'ERC223Receiver.sol']
1,['Standard223Receiver.sol', 'Token223Receiver.sol', 'BasicTokenMock.sol', 'Token223ReceiverMock.sol']
7,['Standard223Receiver.sol', 'Token223Receiver.sol', 'BasicTokenMock.sol', 'BasicToken.sol']
5,['Standard223Receiver.sol', 'Token223Receiver.sol', 'BasicTokenMock.sol', 'TokenSale.sol']
2,['Standard223Receiver.sol', 'Token223Receiver.sol', 'BasicTokenMock.sol', 'ERC20.sol']
3,['Standard223Receiver.sol', 'Token223Receiver.sol', 'BasicTokenMock.sol', 'Token223.sol']
4,['Standard223Receiver.sol', 'Token223Receiver.sol', 'StandardTokenMock.sol', 'StandardToken.sol']
2,['Standard223Receiver.sol', 'Token223Receiver.sol', 'StandardTokenMock.sol', 'ERC223.sol']
3,['Standard223Receiver.sol', 'Token223Receiver.sol', 'StandardTokenMock.sol', 'LinkToken.sol']
1,['Standard223Receiver.sol', 'Token223Receiver.sol', 'StandardTokenMock.sol', 'ERC223Receiver.sol']
1,['Standard223Receiver.sol', 'Token223Receiver.sol', 'StandardTokenMock.sol', 'Token223ReceiverMock.sol']
7,['Standard223Receiver.sol', 'Token223Receiver.sol', 'StandardTokenMock.sol', 'BasicToken.sol']
