similarity,combination
10,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenExample.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol']
13,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol']
11,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'Standard223TokenReceiverMock.sol']
15,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
10,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
13,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
13,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
12,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
9,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
13,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
9,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'SmartOracle.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol']
7,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'SmartOracle.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'Standard223TokenReceiverMock.sol']
11,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'SmartOracle.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
7,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'SmartOracle.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
9,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'SmartOracle.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
9,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'SmartOracle.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
9,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'SmartOracle.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
6,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'SmartOracle.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
9,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'SmartOracle.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
9,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'SmartOracle.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
15,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol']
13,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'Standard223TokenReceiverMock.sol']
15,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
12,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
14,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
13,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
14,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
11,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
13,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
13,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
9,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223TokenReceiverTest.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
18,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol']
16,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol']
13,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'Standard223TokenReceiverMock.sol']
14,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'TokenSale.sol', 'ERC20.sol']
18,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'TokenSale.sol', 'Standard223TokenReceiverMock.sol']
14,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
14,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol']
17,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'BasicToken.sol', 'TokenSale.sol', 'Standard223TokenReceiverMock.sol']
16,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'BasicToken.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
13,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
14,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol']
12,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'Standard223TokenReceiverMock.sol']
16,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
12,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
13,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
13,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol']
17,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'Standard223TokenReceiverMock.sol']
15,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
13,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
13,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
13,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
10,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol']
9,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'Standard223TokenReceiverMock.sol']
10,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
10,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
10,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'LinkToken.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
9,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
9,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
15,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol']
11,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'Standard223TokenReceiverMock.sol']
16,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
14,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
15,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
14,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
14,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
9,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
15,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'ERC20.sol']
11,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'TokenSale.sol', 'Standard223TokenReceiverMock.sol']
16,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
14,['Ownable.sol', 'SafeMath.sol', 'Standard223TokenReceiverExample.sol', 'Standard223Token.sol', 'Standard223Receiver.sol', 'SmartOracle.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'TokenSale.sol', 'ERC20.sol', 'Standard223TokenReceiverMock.sol']
